=== RAPPORT ANALYSE HISTORIQUE GIT ===
Date : 2025-10-18 18:30:30

Fichiers analysés : 34
Trouvés dans l'historique : 34
Jamais committés : 0

FICHIERS RÉCUPÉRABLES :
- 1.2.2.3.1.png (commit: 369f7449bc13034d5294d8e0e714f2811eefbf35)
- 1.2.3.5.1.png (commit: 8a61aa7dd8ab54ab018ca07104882b78868c7209)
- 2.2.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 2.2.3.1.2.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 2.3.1.1.1.2.1.png (commit: 369f7449bc13034d5294d8e0e714f2811eefbf35)
- 2.3.1.png (commit: f541b78f2318dfb288165f95ddc4d8a4f7227313)
- 2.3.2.1.png (commit: 8a61aa7dd8ab54ab018ca07104882b78868c7209)
- 2.3.2.2.1.png (commit: f541b78f2318dfb288165f95ddc4d8a4f7227313)
- 2.3.2.3.4.png (commit: 2a6f9060d51ecfca777bbafb1b78c0e95e17597d)
- 2.3.2.png (commit: f541b78f2318dfb288165f95ddc4d8a4f7227313)
- 3.2.1.3.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 3.2.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 3.3.1.2.2.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 4.2.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 4.2.2.2.png (commit: 8a61aa7dd8ab54ab018ca07104882b78868c7209)
- 4.2.2.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 4.2.3.1.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 4.3.3.1.1.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 5.2.1.3.png (commit: 35d1d44999d78803e13ba9cdfb8170fcfed3933d)
- 5.2.3.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 5.3.2.3.2.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 5.3.3.1.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 6.1.1.2.png (commit: f541b78f2318dfb288165f95ddc4d8a4f7227313)
- 6.2.3.3.png (commit: 8a61aa7dd8ab54ab018ca07104882b78868c7209)
- 6.3.1.2.1.1.png (commit: a9a187817f434f7e5d8c5f690cdcb86b44b3535c)
- 6.3.1.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 6.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 7.2.1.2.2.png (commit: 0391bf2b444505df668294c7e99164a784777809)
- 7.2.1.png (commit: 369f7449bc13034d5294d8e0e714f2811eefbf35)
- 7.2.3.3.png (commit: b55fe0b0e96dfd9876123730350f693111966b4d)
- 7.2.3.4.png (commit: b55fe0b0e96dfd9876123730350f693111966b4d)
- 7.2.3.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 7.3.2.3.2.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)
- 7.png (commit: c690fa99f9f3971a7d1f3b088a73ab11ea215b8e)


FICHIERS JAMAIS COMMITTÉS :


RECOMMANDATIONS :
1. Restaurer les 34 fichiers depuis l'historique Git 2. Commande : voir script de restauration

