Voici les 3 premiers niveaux d'une taxonomie d'arguments fallacieux: La clé primaire se nomme "path", elle représente le chemin de chaque noeud dans l'arbre hierarchique, et le champs "text_fr" représente le titre des familles d'arguments fallacieux.

path	text_fr
0	Argument fallacieux
1	Insuffisance
1.1	Argument bâclé
1.1.1	Argument vide
1.1.2	Justification triviale
1.1.3	Sauvetage ad hoc
1.2	Préjugé
1.2.1	Argument d'autorité
1.2.2	Sophisme naturaliste
1.2.3	Sophisme moraliste
1.3	Surinterprétation
1.3.1	Sophisme ludique
1.3.2	Mauvaises raisons
1.3.3	Manque de parcimonie
2	Influence
2.1	Procédé rhétorique
2.1.1	Langage persuasif
2.1.2	Humour
2.1.3	Poésie
2.2	Appel à l'émotion
2.2.1	Connivence
2.2.2	Repoussoir
2.2.3	Appel aux conséquences
2.3	Manipulation mentale
2.3.1	Conditionnement
2.3.2	Jeu de pouvoir
2.3.3	Influence non verbale
3	Erreur mathématique
3.1	Généralisation abusive
3.1.1	Échantillon biaisé
3.1.2	Sophisme de l'accident
3.1.3	Transfert illicite
3.2	Mauvaise interprétation
3.2.1	Relation infondée
3.2.2	Probabilités faussées
3.2.3	Justification infinie
3.3	Résultat invalide
3.3.1	Imprécision
3.3.2	Erreur de calcul
3.3.3	Opération inappropriée
4	Erreur de raisonnement
4.1	Causalité douteuse
4.1.1	Pétition de principe
4.1.2	Inversion de causalité
4.1.3	Effet cigogne
4.2	Mauvaise composition
4.2.1	Erreur de logique propositionnelle
4.2.2	Erreur de quantification
4.2.3	Erreur de modalité
4.3	Mauvaise déduction
4.3.1	Conclusion hâtive
4.3.2	Inconsistance
4.3.3	Syllogisme invalide
5	Abus de langage
5.1	Définition inexacte
5.1.1	Acception vague
5.1.2	Acception arbitraire
5.1.3	Définition inconsistante
5.2	Comparaison fallacieuse
5.2.1	Comparaison abusive
5.2.2	Fausse analogie
5.2.3	Sophisme d'association
5.3	Ambiguïté
5.3.1	Amphibologie
5.3.2	Equivoque
5.3.3	Ambiguïté narrative
6	Tricherie
6.1	Arranger les faits
6.1.1	Mensonge
6.1.2	Fausse attribution
6.1.3	Attention sélective
6.2	Changement de cap
6.2.1	Exigence renforcée
6.2.2	Beurre et argent du beurre
6.2.3	Exigence relâchée
6.3	Pensée biaisée
6.3.1	Anthropocentrisme
6.3.2	Ethnocentrisme
6.3.3	Dogmatisme
7	Obstruction
7.1	Refus du débat
7.1.1	Relativisme abusif
7.1.2	Sophisme d'Explication
7.1.3	Preuve par assertion
7.2	Saboter le débat
7.2.1	Fausse piste
7.2.2	Complication exagérée
7.2.3	Empoisonner le puits
7.3	Ad hominem
7.3.1	Procès en inconsistance
7.3.2	Sophisme génétique
7.3.3	Attaque personnelle

Il est essentiel de comprendre que la position de chaque terme dans cette hiérarchie peut affecter sa signification, parfois légèrement différente de l'usage commun.
Dans la mesure où il s'agit d'une taxonomie, l'objectif principal pour sa mise à jour sera de s'assurer du non recouvrement des descriptions et exemples employés.
Puis-je procéder avec les instruction de mise à jour?
